### coderai/acp/engine.py:89 function build_prompt (8L) tests=1
      coderai/acp/engine.py:432:__all__ = ["SessionManagerEngine", "build_acp_prompt", "build_prompt"]
### coderai/acp/kaos.py:46 class ACPProcess (119L) tests=0
      coderai/acp/kaos.py:296:__all__ = ["ACPKaos", "ACPProcess"]
### coderai/acp/session.py:64 function get_current_acp_tool_call_id_or_none (11L) tests=0
      coderai/acp/session.py:652:    "get_current_acp_tool_call_id_or_none",
### coderai/teams/concurrency.py:34 function calculate_backoff_delay (14L) tests=0
      coderai/teams/concurrency.py:80:            delay = calculate_backoff_delay(
      coderai/teams/concurrency.py:122:            delay = calculate_backoff_delay(
### coderai/teams/deadlock.py:19 class DeadlockError (6L) tests=1
      coderai/teams/deadlock.py:101:            raise DeadlockError(
      coderai/teams/deadlock.py:124:        """Check for deadlocks and raise DeadlockError immediately if detected."""
      coderai/teams/deadlock.py:128:            raise DeadlockError(
### coderai/teams/deadlock.py:117 method InterAgentWaitWatchdog.detect_circular_waits (5L) tests=0
      coderai/teams/deadlock.py:125:        cycles = self.detect_circular_waits()
### coderai/teams/deadlock.py:123 method InterAgentWaitWatchdog.assert_no_deadlock (10L) tests=0
      coderai/teams/deadlock.py:107:        self.assert_no_deadlock()
### coderai/teams/mailbox.py:59 method AsyncMailbox.send_async (27L) tests=0
      coderai/teams/mailbox.py:46:        # async (send_async) paths without needing a lock.
      coderai/teams/mailbox.py:183:            ok = await sub.send_async(message, priority=priority, timeout_seconds=timeout_seconds)
      coderai/teams/mailbox.py:204:            ok = await mb.send_async(message, priority=priority, timeout_seconds=timeout_seconds)
### coderai/teams/manager.py:542 method TeamManager.cancel_all_teammates (26L) tests=1
      coderai/teams/manager.py:582:        _global_team_manager.cancel_all_teammates()
### coderai/teams/manager.py:578 function reset_team_manager (6L) tests=1
      coderai/teams/__init__.py:7:    reset_team_manager,
      coderai/teams/__init__.py:32:    "reset_team_manager",
### coderai/telemetry/__init__.py:54 function set_client_info (6L) tests=0
      coderai/telemetry/__init__.py:255:    "set_client_info",
### coderai/telemetry/__init__.py:62 function get_client_info (3L) tests=0
      coderai/telemetry/__init__.py:83:        client_info = get_client_info()
      coderai/telemetry/__init__.py:256:    "get_client_info",
### coderai/telemetry/__init__.py:67 function track_session_started_once (34L) tests=0
      coderai/telemetry/__init__.py:257:    "track_session_started_once",
### coderai/telemetry/crash.py:120 function _asyncio_handler (17L) tests=0
      coderai/telemetry/crash.py:149:    if current is _asyncio_handler:
      coderai/telemetry/crash.py:152:    loop.set_exception_handler(_asyncio_handler)
### coderai/telemetry/sink.py:68 method ExecutionSpan.to_otel_span (26L) tests=1
      coderai/telemetry/sink.py:203:            return [s.to_otel_span() for s in spans]
### coderai/tools/file/__init__.py:6 class FileOpsWindow (4L) tests=0
      coderai/tools/file/__init__.py:39:    "FileOpsWindow",
### coderai/tools/legacy/path_lock.py:44 method PathLockEntry.acquire_read (15L) tests=0
      coderai/tools/legacy/path_lock.py:99:        async with entry.acquire_read():
### coderai/tools/legacy/path_lock.py:93 method PathLockManager.acquire_read_lock (8L) tests=1
### coderai/tools/legacy/registry.py:189 method ToolRegistry.restore_tool (7L) tests=0
      coderai/tools/legacy/registry.py:185:            self.restore_tool(name, scope=scope)
### coderai/tools/legacy/registry.py:204 method ToolRegistry.restrict (22L) tests=1
      coderai/sandbox.py:207:    return "Current file policy: danger-full-access. The file sandbox does not restrict file modifications by availab
      coderai/tools/legacy/registry.py:239:        return self.restrict(filter_spec, scope=session_id)
### coderai/tools/legacy/schema.py:15 function assert_supported_json_schema (21L) tests=1
      coderai/tools/legacy/schema.py:33:            assert_supported_json_schema(prop_schema, f"{path}.properties.{prop_name}")
      coderai/tools/legacy/schema.py:35:        assert_supported_json_schema(schema["items"], f"{path}.items")
### coderai/tools/legacy/schema.py:38 function validate_json_schema_value (135L) tests=1
      coderai/tools/legacy/schema.py:51:            errs = validate_json_schema_value(branch, value, f"{path}.oneOf[{idx}]")
      coderai/tools/legacy/schema.py:152:                violations.extend(validate_json_schema_value(item_schema, item, f"{path}[{i}]"))
      coderai/tools/legacy/schema.py:167:                    validate_json_schema_value(props[prop_name], prop_val, f"{path}.{prop_name}")
### coderai/tools/utils.py:81 method ToolResultBuilder.n_chars (3L) tests=0
### coderai/triage/engine.py:147 function is_jev_configured (3L) tests=0
      coderai/triage/__init__.py:19:    is_jev_configured,
      coderai/triage/__init__.py:51:    "is_jev_configured",
### coderai/triage/engine.py:336 function reset_jev_question_cache (8L) tests=2
      coderai/triage/__init__.py:28:    reset_jev_question_cache,
      coderai/triage/__init__.py:60:    "reset_jev_question_cache",
### coderai/triage/engine.py:393 function reset_jev_shared_clients (6L) tests=2
      coderai/triage/__init__.py:29:    reset_jev_shared_clients,
      coderai/triage/__init__.py:61:    "reset_jev_shared_clients",
### coderai/triage/engine.py:611 function reset_triage_engine (5L) tests=3
      coderai/triage/__init__.py:30:    reset_triage_engine,
      coderai/triage/__init__.py:62:    "reset_triage_engine",
### coderai/ui/shell/mcp_status.py:79 function _status_color (8L) tests=0
      coderai/ui/shell/mcp_status.py:26:        color = _status_color(server.status)
### coderai/ui/shell/migration_nudge.py:26 function verify_command (3L) tests=1
      coderai/ui/shell/migration_nudge.py:74:        (verify_command(platform), "cyan"),
### coderai/ui/shell/prompt.py:3466 function _engine (5L) tests=1
      coderai/ui/shell/prompt.py:3482:    return _engine().format_default_status_bar(
### coderai/ui/theme.py:51 function _task_browser_style_dark (22L) tests=0
      coderai/ui/theme.py:228:    return _task_browser_style_light() if _active_theme == "light" else _task_browser_style_dark()
### coderai/ui/theme.py:75 function _task_browser_style_light (22L) tests=0
      coderai/ui/theme.py:228:    return _task_browser_style_light() if _active_theme == "light" else _task_browser_style_dark()
### coderai/ui/theme.py:245 function supports_truecolor (17L) tests=0
      coderai/ui/theme.py:270:    return "truecolor" if supports_truecolor() else "256"
### coderai/ui/theme.py:264 function get_color_system (7L) tests=0
      coderai/utils/rich/syntax.py:86:        from coderai.ui.theme import get_color_system
      coderai/utils/rich/syntax.py:88:        return get_color_system()
### coderai/utils/common/invariants.py:8 class InvariantViolation (8L) tests=1
      coderai/utils/common/invariants.py:167:    """Assert all session invariants hold, raising InvariantViolation if broken."""
      coderai/utils/common/invariants.py:170:        raise InvariantViolation(violations)
### coderai/utils/common/invariants.py:18 function verify_monotonic_sequence_numbers (26L) tests=1
      coderai/utils/common/invariants.py:160:    violations.extend(verify_monotonic_sequence_numbers(events_or_messages))
### coderai/utils/common/invariants.py:46 function verify_paired_tool_calls (62L) tests=1
      coderai/soul/session/store.py:223:            verify_paired_tool_calls,
      coderai/soul/session/store.py:237:        paired_violations = verify_paired_tool_calls(rows)
      coderai/utils/common/invariants.py:161:    violations.extend(verify_paired_tool_calls(events_or_messages))
### coderai/utils/common/invariants.py:110 function verify_turn_step_boundaries (42L) tests=1
      coderai/utils/common/invariants.py:162:    violations.extend(verify_turn_step_boundaries(events_or_messages))
### coderai/utils/common/invariants.py:154 function verify_session_invariants (10L) tests=2
      coderai/soul/session/store.py:224:            verify_session_invariants,
      coderai/soul/session/store.py:232:        violations = verify_session_invariants(rows)
      coderai/utils/common/invariants.py:168:    violations = verify_session_invariants(events_or_messages)
### coderai/utils/common/model_capabilities.py:101 function get_supported_reasoning_efforts (22L) tests=1
      coderai/utils/common/model_capabilities.py:221:    efforts = get_supported_reasoning_efforts(model)
### coderai/utils/common/repeat_tool_reminder.py:131 method RepeatToolReminder.observe (4L) tests=0
      coderai/utils/common/repeat_tool_reminder.py:166:        """Legacy observe returning only text (backward compat)."""
      coderai/utils/common/repeat_tool_reminder.py:167:        return self.observe(tool_name, arguments)
      coderai/tools/legacy/observation.py:3:Tracks authoritative read observations per session. Ensures an agent must observe
### coderai/utils/common/repeat_tool_reminder.py:178 method RepeatToolReminder.should_force_stop (2L) tests=0
### coderai/utils/path.py:22 class WriteFileAtomicOptions (4L) tests=0
### coderai/wire/jsonrpc.py:123 class ClientInfo (3L) tests=0
### coderai/wire/jsonrpc.py:129 class ExternalTool (4L) tests=0
### coderai/wire/types.py:280 class QuestionResponse (3L) tests=1
### coderai/wire/types.py:361 class HookResponse (4L) tests=0
### coderai/wire/types.py:601 function deserialize_wire_message (7L) tests=1
      coderai/wire/serde.py:9:from coderai.wire.types import deserialize_wire_message, serialize_wire_message
      coderai/wire/serde.py:11:__all__ = ["serialize_wire_message", "deserialize_wire_message"]
